Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p
VULAS-M,CVE-2014-3527,https://github.com/spring-projects/spring-security,934937d9c1dc20c396b96c08310b72cfa627acb,,,,spring-projects,spring-security,7/24/14 21:56,SEC-2688: CAS Proxy Ticket Authentication uses Service for host & port,f50e058d0789de4baf9d8ca87952567c60849155
VULAS-M,CVE-2014-3529,https://github.com/apache/poi,eabb6a924be24abb879372d0bc967e0d316b2cf8,,,,apache,poi,8/13/14 22:34,"More cleanups for bug #56814 and some more external entity leaks of #56164

git-svn-id: https://svn.apache.org/repos/asf/poi/trunk@1617849 13f79535-47bb-0310-9956-ffa450edef68",8afdb7a9ce17b5142cce793a1ec8435ff59e9306
VULAS-M,CVE-2014-3558,https://github.com/hibernate/hibernate-validator,f97c2021a03c825abdeca1692f5be51e77e76a8f,,,,hibernate,hibernate-validator,7/23/14 14:25,HV-912 Removing unused method parameter,e8c42b689df8c6752d635d02c6518da3fece3870
VULAS-M,CVE-2014-3574,https://github.com/apache/poi,103b45073c7b504236588b3acc146530205af53c,,,,apache,poi,8/7/14 15:25,"Merged revision(s) 1569991, 1615720, 1615731, 1615780-1615781, 1615893, 1589759 from poi/trunk:
Apply suggestions from Uwe Schindler for more secure xml defaults for #54764 and #56164, for xml parsers which support them
........
Add another test file for #54764, and a test that uses it
........
Change the default XMLBeans version used for running to be 2.6, leave 2.3 for compiling the schemas (for maximum compatibility)
........
Before parsing an OOXML document, reset the xmlbeans sax parser to avoid the risk of getting one in an error state (due to XMLBEANS-512). Should be a minimal extra overhead pending a proper fix. Allows us to finish enabling the unit tests for #54764
........
Correct xmlbeans 2.6 url

git-svn-id: https://svn.apache.org/repos/asf/poi/branches/REL_3_10_BRANCH@1616509 13f79535-47bb-0310-9956-ffa450edef68",c557276cb4d299690a7179655fc4c32396f658c6
VULAS-M,CVE-2014-3578,https://github.com/spring-projects/spring-framework,8e096aeef55287dc829484996c9330cf755891a1,,,,spring-projects,spring-framework,5/20/14 2:45,"Disable URL resolution in DTD declarations

Issue: SPR-11768",61b47ba7d90ecaf37c61ecacc1fb19de57ed4b1b
VULAS-M,CVE-2014-3625,https://github.com/spring-projects/spring-framework,9cef8e3001ddd61c734281a7556efd84b6cc2755,,,,spring-projects,spring-framework,11/11/14 6:12,"Apply extra checks to static resource handling

- remove leading '/' and control chars
- improve url and relative path checks
- account for URL encoding
- add isResourceUnderLocation final verification

Issue: SPR-12354",a831ed524fbc34f4a8a976b1158d5abd1042a006
VULAS-M,CVE-2014-3682,https://github.com/kiegroup/jbpm-designer,69d8f6b7a099594bd0536f88d52875387585708,,,,kiegroup,jbpm-designer,12/3/14 10:32,BZ1150634: switch off external-parameter-entity processing in XML parser,5919da38e9729756d83a0e21a8cd6f743b553306
VULAS-M,CVE-2014-4172,https://github.com/apereo/java-cas-client,ab6cbdc3daa451b4fef89c0bd0f4e6568f3aa9ef,,,,apereo,java-cas-client,6/29/14 19:11,"Merge pull request #73 from battags/CASC-228

CASC-228 URL Encode Paramaters Passed to Server via Validate",fd962da5c4a30e445583413c4e612baed6b11bd4
VULAS-M,CVE-2014-8122,https://github.com/weld/core,8e413202fa1af08c09c580f444e4fd16874f9c65,,,,weld,core,12/3/14 13:21,"WELD-1802 An exception during context deactivation/dissociation should
not abort further procesing",00bdcbaffe1c8bc75a0d25d8dddecff396eda1c4
VULAS-M,CVE-2015-0201,https://github.com/spring-projects/spring-framework,dc5b5ca8ee09c890352f89b2dae58bc0132d6545,,,,spring-projects,spring-framework,12/2/14 17:03,"Check the user of a SockJS request

Issue: SPR-12497",6e54fc960a6d0241f2520f7296312a0db1edd5c7
VULAS-M,CVE-2015-1427,https://github.com/elastic/elasticsearch,764fda6420a0aa10db4abef15429b5e77b9be8bf,,,,elastic,elasticsearch,2/11/15 12:21,[TEST] make sandbox settings explicit in Tests,0b0cd1c46cb5d1483ec83b8efa0c0088a8f8ef01
VULAS-M,CVE-2015-1830,https://github.com/apache/activemq,729c4731574ffffaf58ebefdbaeb3bd19ed1c7b7,,,,apache,activemq,5/5/15 14:29,https://issues.apache.org/jira/browse/AMQ-5754 - better filename guaard fix,a37b43cca82f108a8e3f5c2803a9b50911a60979
VULAS-M,CVE-2015-1833,https://github.com/apache/jackrabbit,b7fa1ae39641936872617ff95363353b0345b777,,,,apache,jackrabbit,5/21/15 12:04,"JCR-3883: Jackrabbit WebDAV bundle susceptible to XXE/XEE attack (CVE-2015-1833) - add missing test classed (ported to 2.0)

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/branches/2.0@1680837 13f79535-47bb-0310-9956-ffa450edef68",5c0db2cd201fa0aad5cde0a5051758994831de5c
VULAS-M,CVE-2015-2080,https://github.com/eclipse/jetty.project,3e7b5f0fa918633ec24bd1bc23d6ee76d32c7729,,,,eclipse,jetty.project,2/23/15 21:57,"460642 - HttpParser error 400 can expose previous buffer contents in HTTP status reason message

+ Simplifying behavior",b69b8dfe504943b20f86b56233dc791a8081712e
VULAS-M,CVE-2015-3268,https://github.com/apache/ofbiz,c3cc66f1da0d54f918179c342280219024f64bc2,,,,apache,ofbiz,7/23/15 8:36,"The description attribute of the display-entity element is now escaped to prevent the risk of an XSS attack.
[CVE-2015-3268] Stored Cross-Site Scripting Vulnerability affecting the description attribute of the display-entity element because it was not escaped.


git-svn-id: https://svn.apache.org/repos/asf/ofbiz/trunk@1692357 13f79535-47bb-0310-9956-ffa450edef68",ac534d07e92ccab63d8d17b432aa5cfe38c4b51f
VULAS-M,CVE-2015-5174,https://github.com/apache/tomcat80,2fc9d03ffbc3fe7eabfd272380807ac0ddcf748d,,,,apache,tomcat80,8/17/15 14:10,"Fix Javadoc
Separate test cases into separate test methods and add some additional tests.
Clean up the code and fix a couple of edge cases

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc8.0.x/trunk@1696281 13f79535-47bb-0310-9956-ffa450edef68",53cdc8d6752584b54159fe8a48aaf1a8ef7155e2
VULAS-M,CVE-2015-5175,https://github.com/apache/cxf-fediz,f65c961ea31e3c1851daba8e7e49fc37bbf77b19,,,,apache,cxf-fediz,7/2/15 16:07,Refactor of DOM parsing,f49716338c3cb6564878ff25ec876e66240d3883
VULAS-M,CVE-2015-5204,https://github.com/apache/cordova-plugin-file-transfer,8fcdb1aa3deb892691b44bdf57e8d780da09e2a4,,,,apache,cordova-plugin-file-transfer,9/8/15 18:19,"Found issue where : is accepted as a valid header, this is obviously wrong",cebdae3a402b595c280c722e7f851993f6d5b2c5
VULAS-M,CVE-2015-5211,https://github.com/spring-projects/spring-framework,2bd1daa75ee0b8ec33608ca6ab065ef3e1815543,,,,spring-projects,spring-framework,10/5/15 1:25,"Protect against RFD exploits

Issue: SPR-13548",161fd986566b12fc6eb776cd5e48e3fdb9910e72
VULAS-M,CVE-2015-5254,https://github.com/apache/activemq,d7a3b9406b8496c3f1508bebf3c7ff5367374b90,,,,apache,activemq,11/17/15 14:27,"https://issues.apache.org/jira/browse/AMQ-6029 - make certs available to tunnle servlet - HttpsNeedClientAuthSendAndReceiveTest regression, add javax.security so login exceptions can propogate over http - https://issues.apache.org/jira/browse/AMQ-6013",e8a0d042d8897cffd904697ac8febae7824ddc18
VULAS-M,CVE-2015-5262,https://github.com/apache/httpcomponents-client,d954cd287dfcdad8f153e61181e20d253175ca8c,,,,apache,httpcomponents-client,9/22/14 14:13,"Use non-zero connect timeout as SSL handshake handshake (socket) timeout if not explicitly set by the caller (socket timeout is zero)

git-svn-id: https://svn.apache.org/repos/asf/httpcomponents/httpclient/branches/4.3.x@1626784 13f79535-47bb-0310-9956-ffa450edef68",a7defd94e57fc9a0b537fc4dab3bd7b0c1128df1
VULAS-M,CVE-2015-5344,https://github.com/apache/camel,8386d8f7260143802553bc6dbae2880d6c0bafda,,,,apache,camel,11/13/15 14:17,[CAMEL-9297] Expose more configuration options from Camel's XStream. Allow to configure the types/permissions in the Java DSL. Updated the unit tests to do it like the end user would do it.,0e1e821c1992522da0a37c1fd2e4e85a4581c693
VULAS-M,CVE-2015-5345,https://github.com/apache/tomcat,7288bc70a14edcfeff0a96e333a858be374cfc64,,,,apache,tomcat,11/30/15 9:27,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=58660
With mapperContextRootRedirectEnabled ste to false, the redirect needs to be handled elsewhere.
- Ensure the Mapper does not add the '/' handling the redirect
- Handle the redirect in the DefaultServlet
- Add a redirect to FORM auth if auth is occurring at the context root else the login page could be submitted to the wrong web application

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1717212 13f79535-47bb-0310-9956-ffa450edef68",74b3895d23b2010382880eea081ac353e8d6b01e
VULAS-M,CVE-2015-5346,https://github.com/apache/tomcat80,04164c1f01b973e548d95511d417f414ca723cb8,,,,apache,tomcat,1/6/16 10:19,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=58809
Correctly recycle the cookies when mapping requests for parallel deployment

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc8.0.x/trunk@1723506 13f79535-47bb-0310-9956-ffa450edef68",6fcc354e728d4bade39d5f180e592b784340e1ec
VULAS-M,CVE-2015-5348,https://github.com/apache/camel,5ea0a6f6c6a54f1cddf9691a99b0c237afc95348,,,,apache,camel,11/12/15 19:41,CAMEL-9309: Make it easier to turn on|off java transport over http,39841c6c4d9b8450859d4a3a3be419506cf4546c
VULAS-M,CVE-2015-6644,https://github.com/bcgit/bc-java,25aca54734b861ef109ac4943c4a5f98c0c1b885,,,,bcgit,bc-java,1/14/16 17:37,"last block on J0, counter needs to reflect maxlen(p)",b114daa41aa8659bfdb4a1b53f403c2c237d55ca
VULAS-M,CVE-2015-7559,https://github.com/apache/activemq,338a74dfa42a7b19d39adecacfa5f626a050e807,,,,apache,activemq,10/18/16 10:04,https://issues.apache.org/jira/browse/AMQ-6470 - Remove unused ControlCommand handling in client,c1157fe1f007ee2344a7f0badefa0794c98817cd
VULAS-M,CVE-2016-0714,https://github.com/apache/tomcat,f626da75fd59da82b14dee7b8cc46ad51eefdbe5,,,,apache,tomcat,1/21/16 13:13,"When using the new sessionAttributeValueClassNameFilter, apply the filter earlier rather than loading the class and then deciding to filter it out.
When a SecurityManager is used, enable filtering by default.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1727034 13f79535-47bb-0310-9956-ffa450edef68",b40f6d6c235266ca65a110519d043f57ffb83a6f
VULAS-M,CVE-2016-0734,https://github.com/apache/activemq,24ad36778534c5ac888f880837075449169578ad,,,,apache,activemq,2/12/16 19:43,"https://issues.apache.org/jira/browse/AMQ-6170

Fixing X-Frame-Options header so that is applied for all content served
by Jetty.  The previous patch wasn't correct because it only applied it
to Servlets and JSPs and not static content. This also reverts AMQ-6113",b595b8bc12cf58314fb131128184fec92e7d2509
VULAS-M,CVE-2016-0762,https://github.com/apache/tomcat,86b2e436099cb48f30dad950175c5beeeb763756,,,,apache,tomcat,8/30/16 22:55,"Make timing attacks against the Realm implementations harder. (schultz)

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1758499 13f79535-47bb-0310-9956-ffa450edef68",f603f2f4595073f9490e01699d2083112a7c09a7
VULAS-M,CVE-2016-0763,https://github.com/apache/tomcat,76ebc9007567c8326217dd94844540e1e27d8468,,,,apache,tomcat,1/21/16 12:47,"Protect initialization of ResourceLinkFactory when running with a SecurityManager.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1725926 13f79535-47bb-0310-9956-ffa450edef68",0a6502c6b1d889fd69aa389eedb34215f593e58e
VULAS-M,CVE-2016-2402,https://github.com/square/okhttp,3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e,,,,square,okhttp,2/9/16 16:20,"Merge pull request #2330 from square/jwilson_0209_dont_pay

Don't pay to clean certificates if we aren't pinning.",61b05581188ac5cc531af2f6b0cb628b011b3588
VULAS-M,CVE-2016-2510,https://github.com/beanshell/beanshell,7c68fde2d6fc65e362f20863d868c112a90a9b49,,,,beanshell,beanshell,2/3/16 1:03,Prevent deserialization of Handler,65a3c86837f0cff718fc9d389543e5ad59b527cd
VULAS-M,CVE-2016-3084,https://github.com/cloudfoundry/uaa,460627ed419e4227b10ff121248b3ffc009011a9,,,,cloudfoundry,uaa,5/3/16 15:46,Improve reset password experience,08c0e1fc8dbe5168144c4ffa26ee99dee1dd20f7
VULAS-M,CVE-2016-3087,https://github.com/apache/struts,6bd694b7980494c12d49ca1bf39f12aec3e03e2f,,,,apache,struts,4/18/16 18:39,Drops defining location via request,c9c21378f2fb2ff21355c128c45e106ebd87ad7c
VULAS-M,CVE-2016-3092,https://github.com/apache/tomcat,2c3553f3681baf775c50bb0b49ea61cb44ea914f,,,,apache,tomcat,5/13/16 18:50,"Update internal fork of Commons File Upload

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc8.5.x/trunk@1743722 13f79535-47bb-0310-9956-ffa450edef68",250eb500207a921c204b3cf641c2aba7a1bba69e
VULAS-M,CVE-2016-3674,https://github.com/x-stream/xstream,7c77ac0397a1f93c69d2776a13c31957f55d1647,,,,x-stream,xstream,10/1/15 7:24,Fix XXE vulnerability for JDom parsers. ,2b1568bd72baf71254190b74dd1204d47f630e30
VULAS-M,CVE-2016-4003,https://github.com/apache/struts,a89bbe22cd2461748d595a89a254de888a415e6c,,,,apache,struts,1/14/16 14:24,WW-4507 - adjust Tomcat url decoding code to Log4j 2 logging used in Struts,460faa33d8e87b8adcfd81cc69299553c719f23a
VULAS-M,CVE-2016-4436,https://github.com/apache/struts,27ca165ddbf81c84bafbd083b99a18d89cc49ca7,,,,apache,struts,5/12/16 13:36,Throws away methods that doesn't match pattern,8b688cc38d589c787c091a2c7c3574e5c3619484
VULAS-M,CVE-2016-4465,https://github.com/apache/struts,a0fdca138feec2c2e94eb75ca1f8b76678b4d152,,,,apache,struts,6/14/16 4:53,Improves validation RegEx,7621c2bc92e46341caa245544e09d9d2a604f51c
VULAS-M,CVE-2016-4468,https://github.com/cloudfoundry/uaa,b384a650a122e42d75e8cbb5624d0274a65cd848,,,,cloudfoundry,uaa,6/17/16 2:01,"Enable processing of the sorting parameter
[#121682941]",4e7d8dd214069fa5d643ee64ed6e42bacd52acc2
VULAS-M,CVE-2016-4970,https://github.com/netty/netty,9e2c400f89c5badc39919f811179d3d42ac5257c,,,,netty,netty,5/28/16 3:52,"OpenSslEngine writePlaintextData WANT_READ with no data in BIO buffer

Motivation:
CVE-2016-4970

OpenSslEngine.wrap calls SSL_write which may return SSL_ERROR_WANT_READ, and if in this condition there is nothing to read from the BIO the OpenSslEngine and SslHandler will enter an infinite loop.

Modifications:
- Use the error code provided by OpenSSL and go back to the EventLoop selector to detect if the socket is closed

Result:
OpenSslEngine correctly handles the return codes from OpenSSL and does not enter an infinite loop.",a14eda7db055cbe3b32dc34370701c841879d2ae
VULAS-M,CVE-2016-5016,https://github.com/cloudfoundry/uaa,0a78612f981c541ad2d997e6a365f2a0b3e799d9,,,,cloudfoundry,uaa,7/14/16 22:47,"Wrap trustmanager in custom trustmanager

Signed-off-by: Priyata Agrawal <pagrawal@pivotal.io>",ddae2a131ab505ddf079a7db4289205098373244
VULAS-M,CVE-2016-5018,https://github.com/apache/tomcat,492cbc9a1e33e6d356438bcba4fa2b67680d245a,,,,apache,tomcat,9/12/16 8:27,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60101
Remove preloading of the class that was deleted

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1760309 13f79535-47bb-0310-9956-ffa450edef68",4c84818cf2f5494cb14a740d440fb28d0aaa22d0
VULAS-M,CVE-2016-5388,https://github.com/apache/tomcat,fb3569fbb9a2f55459aa8e1e22bc35a737e66329,,,,apache,tomcat,8/19/16 16:38,"Add a new initialisation parameter, envHttpHeaders, to the CGI Servlet to mitigate httpoxy (CVE-2016-5388) by default and to provide a mechanism that can be used to mitigate any future, similar issues.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1756939 13f79535-47bb-0310-9956-ffa450edef68",f6b3b9ef6c70a2d6f45b5e2d848eef0c74f93d53
VULAS-M,CVE-2016-5641,https://github.com/swagger-api/swagger-codegen,cee45bc9aa0296b35170cb10b5132491c5dbdc88,,,,swagger-api,swagger-codegen,7/13/16 12:44,"Merge pull request #3360 from wing328/csharp_escape_double_hyphen

[C#] fix double hyphen in c# generator",133c3abc57e7412261e5f1b69b4dbd9a94586b01:41636ae149fdd8a9414fcd579dad697ed8317ba5
VULAS-M,CVE-2016-6637,https://github.com/cloudfoundry/uaa,cded6164a3b90e791688a954069aea3cfde59b69,,,,cloudfoundry,uaa,8/30/16 17:50,"Implement approvals csrf tokens
[#129374221] https://www.pivotaltracker.com/story/show/129374221",3da1c165f595db24c526ba0446b487178e81182a
VULAS-M,CVE-2016-6651,https://github.com/cloudfoundry/uaa,96f702681676d829628a23db171ffa79a32f03af,,,,cloudfoundry,uaa,9/16/16 20:55,Cleanup of non needed parameters,9429d16935f204913a4ab60a3ba1811beafaab0b
VULAS-M,CVE-2016-6794,https://github.com/apache/tomcat,c1660182010b4255c21c874d69c124370a67784a,,,,apache,tomcat,7/28/16 19:45,"Provide a mechanism that enables the container to check if a component (typically a web application) has been granted a given permission when running under a SecurityManager without the current execution stack having to have passed through the component. Use this new mechanism to extend SecurityManager protection to the system property replacement feature of the digester.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1754445 13f79535-47bb-0310-9956-ffa450edef68",b93fa63eade1deee9594d7ad3e372ea835ff99c1
VULAS-M,CVE-2016-6795,https://github.com/apache/struts,030ffa33543f8953306ed0c0dc815c7fb74d7129,,,,apache,struts,8/17/16 13:35,Disables params evaluation when creating results by convention,77017cd677c209324a9253f005246eba606d80d4
VULAS-M,CVE-2016-6796,https://github.com/apache/tomcat,fb65c5fe6d298195beee11324416a975bea6d701,,,,apache,tomcat,10/4/16 6:45,"Improve the access checks for linked global resources to handle the case where the current class loader is a child of the web application class loader.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1763236 13f79535-47bb-0310-9956-ffa450edef68",e23053542332852235711a757359acc6e94ecc51
VULAS-M,CVE-2016-6797,https://github.com/apache/tomcat,2859ac3eae132383cb6f3f2042e25d7a4a281b0d,,,,apache,tomcat,8/22/16 20:48,"When adding and removing ResourceLinks dynamically, ensure
that the global resource is only visible via the
ResourceLinkFactory when it is meant to be.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1757271 13f79535-47bb-0310-9956-ffa450edef68",457e2dc2c764e0f3c8ccdd7bd320a1f4bfded7a6
VULAS-M,CVE-2016-6801,https://github.com/apache/jackrabbit,884ede7db1c6ca490fcbb8238762b000a25f82c3,,,,apache,jackrabbit,9/22/16 12:02,"JCR-4009: fix whitespace in log messages (ported to 2.4)

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/branches/2.4@1761916 13f79535-47bb-0310-9956-ffa450edef68",e989a75f3f1de73c89d71a89bf9a6e171b0ce05a
VULAS-M,CVE-2016-6812,https://github.com/apache/cxf,a23c615b,,,,apache,cxf,10/18/16 15:01,[CXF-6216] Better stripping of matrix params,c212240f696e3387df19bbcf22d1851aff320078
VULAS-M,CVE-2016-6816,https://github.com/apache/tomcat,516bda676ac8d0284da3e0295a7df70391315360,,,,apache,tomcat,11/2/16 11:57,"Add additional checks for valid characters to the HTTP request line
parsing so invalid request lines are rejected sooner.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1767641 13f79535-47bb-0310-9956-ffa450edef68",06d9c8760ce1eae8eec553c9fdf481aa026e37ff
VULAS-M,CVE-2016-6817,https://github.com/apache/tomcat,079372fc7bac8e2e378942715c9ce26a4a72c07a,,,,apache,tomcat,10/20/16 10:07,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60232

The header read buffer needs to be at least the size of the largest
header.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1765794 13f79535-47bb-0310-9956-ffa450edef68",e4bdc8ab50b13ffe66ecdf242db5a83199f4dad1
VULAS-M,CVE-2016-8735,https://github.com/apache/tomcat,0e83ad3e547fc9a75a258799ef581249b40a82a6,,,,apache,tomcat,11/2/16 11:57,"Explicitly configure allowed credential types

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1767644 13f79535-47bb-0310-9956-ffa450edef68",b0715ef477d7e05c202eb27d93b8e146a61f2a34
VULAS-M,CVE-2016-8739,https://github.com/apache/cxf,d9e2a6e7,,,,apache,cxf,11/23/16 14:27,Letting CXF StaxUtils prepare XMLStreamReader for Atom reads,1cdab6490f3a83599326c3bae51ae76af3b5b8fe
VULAS-M,CVE-2016-8745,https://github.com/apache/tomcat,cbc9b18a845d3c8c053ac293dffda6c6c19dd92b,,,,apache,tomcat,11/29/16 8:34,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60409
When unable to complete sendfile request, ensure the Processor will be added to the cache only once. Patch by markt.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1771853 13f79535-47bb-0310-9956-ffa450edef68",167e1e4ec99d26d34abb21583c72c5586fd6d1fd
VULAS-M,CVE-2016-8747,https://github.com/apache/tomcat,452c8094a665ef6375530e81c033da4eeb2e4865,,,,apache,tomcat,12/14/16 10:09,"Fix intermittent test failure spotted during some refactoring.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1774161 13f79535-47bb-0310-9956-ffa450edef68",d61ebedc7e6d98bb9e60601afe4e5401266b72c9
VULAS-M,CVE-2016-8749,https://github.com/apache/camel,881e5099f94316d4a66ffbff0a3e6915829d49d,,,,apache,camel,12/15/16 10:51,CAMEL-10604 - Camel-JacksonXML: Add an option to allow the UnmarshallType header use,31cce6bc9a4964779f918f64f0719f531ef83b66
VULAS-M,CVE-2016-9878,https://github.com/spring-projects/spring-framework,e2d6e709c3c65a4951eb096843ee75d5200cfcad,,,,spring-projects,spring-framework,12/21/16 9:21,"Normalize resource URL in ResourceServlet

Issue: SPR-14946",bd7fee5a7745436ad40798739f89e9c3222b62cd
VULAS-M,CVE-2017-1000387,https://github.com/jenkinsci/build-publisher-plugin,e9c1b263400e42aaa3f9fcbbd0e8b1e85c76e3a0,,,,jenkinsci,build-publisher-plugin,8/15/17 10:18,"Do not deprecate the field, change its type instead",969d90b5aa9462e7a654e927e24b253c56d434b7
VULAS-M,CVE-2017-1000390,https://github.com/jenkinsci/tikal-multijob-plugin,3e6ab85019334a5b2a438264afdebe439cfc82b4,,,,jenkinsci,tikal-multijob-plugin,7/22/17 15:55,JENKINS-36333 - Attach permission to Job.Build,9d8bd650c5d8e1dd9447e88c0d7659a2e7f8e9f3
VULAS-M,CVE-2017-1000503,https://github.com/jenkinsci/jenkins,ccc374a7176d7704941fb494589790b7673efe2,,,,jenkinsci,jenkins,12/13/17 17:59,[SECURITY-667] Ensure all tasks have completed before we attain COMPLETED.,f67068170b55633571e5462e52b6124b23d7cb84
VULAS-M,CVE-2017-1000504,https://github.com/jenkinsci/jenkins,ccc374a7176d7704941fb494589790b7673efe2,,,,jenkinsci,jenkins,12/13/17 17:59,[SECURITY-667] Ensure all tasks have completed before we attain COMPLETED.,f67068170b55633571e5462e52b6124b23d7cb84
VULAS-M,CVE-2017-12196,https://github.com/undertow-io/undertow,8804170ce3186bdd83b486959399ec7ac0f59d0f,,,,undertow-io,undertow,12/10/17 23:51,UNDERTOW-1190 handle absolute URI in the digest mechanism,4ab466d6ce89c217443431ed0c10e66ae44e55c4
VULAS-M,CVE-2017-12610,https://github.com/apache/kafka,47c2753496875db2849065ad91ee03c7c842c8e,,,,apache,kafka,8/31/17 16:42,"MINOR: Test SASL authorization id

Author: Rajini Sivaram <rajinisivaram@googlemail.com>

Reviewers: Ismael Juma <ismael@juma.me.uk>

Closes #3766 from rajinisivaram/MINOR-sasl",9ebc303bb85bf5aae2b732c60d3b3e0a6e07512d
VULAS-M,CVE-2017-12611,https://github.com/apache/struts,637ad1c3707266c33daabb18d7754e795e6681f,,,,apache,struts,2/2/17 10:37,Narrows class resolver,1a8111e0ea8d5183b830ea73352a2e0b0cbe3d86
VULAS-M,CVE-2017-12612,https://github.com/apache/spark,0b25a7d93359e348e11b2e8698990a53436b3c5,,,,apache,spark,6/1/17 23:45,"[SPARK-20922][CORE][HOTFIX] Don't use Java 8 lambdas in older branches.

Author: Marcelo Vanzin <vanzin@cloudera.com>

Closes #18178 from vanzin/SPARK-20922-hotfix.",dade85f7fa73678eea676a7211ccc677330d2b65
VULAS-M,CVE-2017-12615,https://github.com/apache/tomcat,07dc0ea2745f0afab6415f22b16a29f1c6de5727,,,,apache,tomcat,8/10/17 21:09,"Correct regression in r1804604 that broke WebDAV.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1804729 13f79535-47bb-0310-9956-ffa450edef68",25c931efa347e00ab2fff8b5a2fd8c5c17941e1e
VULAS-M,CVE-2017-12617,https://github.com/apache/tomcat,a9dd96046d7acb0357c6b7b9e6cc70d186fae663,,,,apache,tomcat,9/25/17 23:20,"Add some additional checks required on Windows to keep all the checks in one place and to avoid exceptions later in the processing.
Includes utility class to determine if platform is Windows and performance test case for alternative implementations.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1809669 13f79535-47bb-0310-9956-ffa450edef68",a738d02b5b105902ca5bb6811b35ca76bbbcb01e
VULAS-M,CVE-2017-12624,https://github.com/apache/cxf,8bd915bfd7735c248ad660059c6b6ad26cdbcdf6,,,,apache,cxf,10/3/17 10:53,CXF-7507 - Put a configurable limit on the size of attachment headers,487b5f3f1ad43e4c2f9583b35f1967950dec0cd5
VULAS-M,CVE-2017-12626,https://github.com/apache/poi,a07ed9e86474da98f204efadfd5b9327009a0d21,,,,apache,poi,7/25/17 20:26,"61338 -- avoid infinite loop triggered by fuzzed wmf file

git-svn-id: https://svn.apache.org/repos/asf/poi/trunk@1802997 13f79535-47bb-0310-9956-ffa450edef68",a0b324224b9f756a6c2b9c61e0c66a7dd96f9ea7
VULAS-M,CVE-2017-12629,https://github.com/apache/lucene-solr,926cc4d65b6d2cc40ff07f76d50ddeda947e3cc,,,,apache,lucene-solr,10/13/17 11:46,"SOLR-11477: Disallow resolving of external entities in Lucene queryparser/xml/CoreParser and SolrCoreParser (defType=xmlparser or {!xmlparser ...}) by default.

(Michael Stepankin, Olga Barinova, Uwe Schindler, Christine Poerschke)",7b313bb597a6d1f78773dc9c00f484c078a46c25
VULAS-M,CVE-2017-12631,https://github.com/apache/cxf-fediz,e7127129dbc0f4ee83985052085e185e750cebbf,,,,apache,cxf-fediz,10/6/17 15:16,Some improvements to the Spring plugins,5937660dc2307fb1ea99f818decb73c05674b60f
VULAS-M,CVE-2017-12634,https://github.com/apache/camel,ad3c1ce9d8300c339cfa7d0f4a4dea691a94798,,,,apache,camel,10/26/17 19:55,[CAMEL-11929] Fix org.apache.camel.model.ModelSanityCheckerTest,69a88dcf353c28d3c313b51ac9694a748193075d
VULAS-M,CVE-2017-14949,https://github.com/restlet/restlet-framework-java,97a8d1d62612683817c785e99c4166bcde8cf1c,,,,restlet,restlet-framework-java,10/2/17 12:31,XEE injection security in XML extension. Reported by Man Yue Mo.,87d432633aac573b056fb188eb450a2833db1ad6
VULAS-M,CVE-2017-15695,https://github.com/apache/geode,954ccb545d24a9c9a35cbd84023a4d7e07032de0,,,,apache,geode,2/13/18 19:15,GEODE-3974: revert a change to log the exception in the server logs (#1444),15ae789b19fc8e58d27eabe6633bf1a117a8fd14
